item, sku, size, order_num, purchase_price, status, status_update_date, date_of_purchase
Jordan 3 Retro Laser Orange (W), CK9246-108, 8W, 27692235-27591994, 210.68, Shipped To StockX, Fri 01 Oct 2021 - 02:27:28 PM, Not Set
adidas Yeezy Boost 350 V2 Mono Mist, GW2871, 9, 27671180-27570939, 222.01, Order Confirmed, Wed 29 Sep 2021 - 08:33:37 AM, Not Set
adidas Yeezy Boost 350 V2 Mono Mist, GW2871, 9, 27671180-27570939, 222.01, Shipped To StockX, Wed 29 Sep 2021 - 10:02:44 AM, Not Set
Jordan 3 Retro Racer Blue, CT8532-145, 8, 27353812-27253571, 200.38, Verified & Shipped, Wed 29 Sep 2021 - 07:28:27 PM, Not Set
Jordan 3 Retro Laser Orange (W), CK9246-108, 8W, 27692235-27591994, 210.68, Order Confirmed, Wed 29 Sep 2021 - 08:07:47 PM, Not Set
Jordan 3 Retro Varsity Royal Cement, CT8532-400, 10, 27346742-27246501, 237.46, Verified & Shipped, Sat 25 Sep 2021 - 12:55:36 AM, Not Set
adidas Yeezy Boost 380 Mist, FX9764, 12, 27274294-27174053, 199.35, Verified & Shipped, Wed 22 Sep 2021 - 08:25:45 PM, Not Set
adidas Yeezy Boost 700 MNVN Bright Cyan, GZ3079, 8.5, 27262875-27162634, 200.38, Shipped To StockX, Wed 22 Sep 2021 - 10:51:47 PM, Not Set
adidas Yeezy Boost 380 Mist, FX9764, 10.5, 27344489-27244248, 190.08, Shipped To StockX, Tue 21 Sep 2021 - 02:14:28 PM, Not Set
Jordan 5 Retro Alternate Bel-Air, DB3335-100, 9, 27093058-26992817, 190.08, Delivered, Tue 21 Sep 2021 - 02:24:47 PM, Not Set
adidas Yeezy Boost 380 Mist, FX9764, 10.5, 27344489-27244248, 190.08, Order Confirmed, Mon 20 Sep 2021 - 01:43:09 PM, Not Set
Jordan 3 Retro Varsity Royal Cement, CT8532-400, 10, 27346742-27246501, 237.46, Order Confirmed, Mon 20 Sep 2021 - 02:49:40 PM, Not Set
Jordan 3 Retro Racer Blue, CT8532-145, 8, 27353812-27253571, 200.38, Order Confirmed, Mon 20 Sep 2021 - 06:10:17 PM, Not Set
adidas Yeezy Boost 380 Mist, FX9764, 12, 27274294-27174053, 199.35, Order Confirmed, Sat 18 Sep 2021 - 10:32:14 AM, Not Set
adidas Yeezy Boost 700 MNVN Bright Cyan, GZ3079, 8.5, 27262875-27162634, 200.38, Order Confirmed, Fri 17 Sep 2021 - 11:07:41 PM, Not Set
Jordan 5 Retro Anthracite, DB0731-001, 11, 27060637-26960396, 277.63, Order Confirmed, Sun 12 Sep 2021 - 08:18:50 PM, Not Set
adidas Yeezy Boost 350 V2 Mono Mist, GW2871, 10.5, 26920676-26820435, 220.98, Shipped To StockX, Thu 09 Sep 2021 - 01:09:36 AM, Not Set
Jordan 9 Retro Dark Charcoal University Gold, CT8019-070, 10.5, 26918734-26818493, 254.97, Shipped To StockX, Thu 09 Sep 2021 - 08:16:11 AM, Not Set
adidas Yeezy Boost 350 V2 Mono Mist, GW2871, 8.5, 26813059-26712818, 226.13, Shipped To StockX, Thu 09 Sep 2021 - 09:32:10 AM, Not Set
Jordan 9 Retro Dark Charcoal University Gold, CT8019-070, 10, 26360613-26260372, 246.73, Delivered, Wed 08 Sep 2021 - 04:46:31 PM, Not Set
Jordan 9 Retro Change The World (W), CV0420-100, 11W, 26823401-26723160, 190.08, Shipped To StockX, Wed 08 Sep 2021 - 06:36:19 PM, Not Set
Jordan 9 Retro Dark Charcoal University Gold, CT8019-070, 10.5, 26918734-26818493, 254.97, Order Confirmed, Wed 08 Sep 2021 - 09:31:28 PM, Not Set
adidas Yeezy Boost 350 V2 Mono Mist, GW2871, 10.5, 26920676-26820435, 220.98, Order Confirmed, Wed 08 Sep 2021 - 10:16:00 PM, Not Set
adidas Yeezy Boost 350 V2 Mono Mist, GW2871, 8.5, 26813059-26712818, 226.13, Order Confirmed, Mon 06 Sep 2021 - 06:28:03 AM, Not Set
Jordan 9 Retro Change The World (W), CV0420-100, 11W, 26823401-26723160, 190.08, Order Confirmed, Mon 06 Sep 2021 - 01:11:32 PM, Not Set
Jordan 9 Retro Change The World (W), CV0420-100, 7W, 26834169-26733928, 159.90, Order Confirmed, Mon 06 Sep 2021 - 06:26:21 PM, Not Set
Jordan 9 Retro Dark Charcoal University Gold, CT8019-070, 11, 26802585-26702344, 246.73, Order Confirmed, Sun 05 Sep 2021 - 09:04:39 PM, Not Set
adidas Yeezy Boost 350 V2 Mono Mist, GW2871, 11, 26573898-26473657, 226.13, Shipped To StockX, Wed 01 Sep 2021 - 05:08:34 PM, Not Set
adidas Yeezy Boost 350 V2 Mono Mist, GW2871, 11, 26573898-26473657, 226.13, Order Confirmed, Tue 31 Aug 2021 - 06:05:34 AM, Not Set
Jordan 3 Retro Racer Blue, CT8532-145, 8, 26574204-26473963, 200.38, Order Confirmed, Tue 31 Aug 2021 - 06:25:53 AM, Not Set
Jordan 9 Retro Dark Charcoal University Gold (GS), 302359 070, 7Y, 26560827-26460586, 215.83, Shipped To StockX, Tue 31 Aug 2021 - 08:15:31 AM, Not Set
Jordan 9 Retro Dark Charcoal University Gold (GS), 302359 070, 7Y, 26560827-26460586, 215.83, Order Confirmed, Mon 30 Aug 2021 - 08:27:46 PM, Not Set
Jordan 9 Retro Dark Charcoal University Gold, CT8019-070, 8, 26314588-26214347, 236.43, Order Confirmed, Tue 24 Aug 2021 - 08:44:50 PM, Not Set
